titleId	ordering	title	region	language	types	attributes	isOriginalTitle
tt0000172	4	Ð ÐµÐ½Ñ‚Ð³ÐµÐ½Ð¾Ð²Ñ�ÐºÐ¸Ð¹ Ð±ÐµÑ�	RU	\N	\N	\N	0
tt0000173	1	Battle of Santiago Bay	US	\N	\N	\N	0
tt0000174	1	VÃ½stavnÃ­ pÃ¡rkar a lepic plakÃ¡tÃ¹	\N	\N	original	\N	1
tt0000174	2	The Exhibition Sausage Seller and the Billposter	XWW	en	\N	literal English title	0
tt0000174	3	VÃ½stavnÃ­ pÃ¡rkar a lepic plakÃ¡tÃ¹	AT	\N	\N	\N	0
tt0000174	4	The Bill Sticker and the Sausage Vendor	\N	\N	\N	\N	0
tt0000175	1	A Boca do Inferno	PT	\N	\N	\N	0
tt0000175	2	A Sea Cave Near Lisbon	GB	\N	\N	\N	0
tt0000175	3	A Sea Cave Near Lisbon	\N	\N	original	\N	1
tt0000175	4	A Boca do Inferno em Cascais	PT	\N	\N	\N	0
tt0000176	1	Brittania	GB	\N	\N	\N	0
tt0000177	1	The Burglar on the Roof	US	\N	\N	\N	0
tt0000178	1	The Cavalier's Dream	US	\N	\N	\N	0
tt0000179	1	The Cave of the Demons	US	\N	\N	\N	0
tt0000179	2	La caverne maudite	FR	\N	\N	\N	0
tt0000179	3	La caverne maudite	\N	\N	original	\N	1
tt0000180	1	Le chemin de croix	FR	\N	\N	\N	0
tt0000181	1	Cenicienta	VE	\N	\N	\N	0
tt0000181	2	Cinderella	\N	\N	original	\N	1
tt0000181	3	Cinderella and the Fairy Godmother	\N	\N	\N	\N	0
tt0000181	4	Cinderella	GB	\N	\N	\N	0
tt0000182	1	ÐŸÐ¾ÑˆÐ»Ð¸ Ñ�ÐºÐ¾Ñ€ÐµÐµ, Ð´Ð°Ð²Ð°Ð¹!	RU	\N	\N	\N	0
tt0000182	2	Come Along, Do!	\N	\N	original	\N	1
tt0000182	3	Come Along, Do!	GB	\N	\N	\N	0
tt0000182	4	Viens donc, je t'en prie	FR	\N	imdbDisplay	\N	0
tt0000182	5	Exhibition	GB	\N	alternative	\N	0
tt0000182	6	BemutatÃ³	HU	\N	imdbDisplay	\N	0
tt0000183	1	The Corsican Brothers	GB	\N	\N	\N	0
tt0000184	1	Cripple Creek Bar-Room Scene	US	\N	\N	\N	0
tt0000184	2	Ð‘Ð°Ñ€ Ð² ÐšÑ€Ð¸Ð¿Ð¿Ð»-ÐšÑ€Ð¸ÐºÐµ	RU	\N	\N	\N	0
tt0000184	3	Cripple Creek Bar-Room Scene	\N	\N	original	\N	1
tt0000185	1	La crÃ¨che Ã  BethlÃ©em	FR	\N	\N	\N	0
tt0000186	1	Le cuirassÃ© Maine	FR	\N	\N	\N	0
tt0000187	1	La cÃ¨ne	FR	\N	\N	\N	0
tt0000188	1	The Deserter	GB	\N	\N	\N	0
tt0000189	1	Dorotea	ES	\N	\N	\N	0
tt0000190	1	Appointment at the Mill	\N	\N	\N	\N	0
tt0000190	2	DostavenÃ­cko ve mlÃ½nici	\N	\N	original	\N	1
tt0000190	3	SvÃ¡bovo zmarenÃ© dostavenÃ­cko	CSHH	cs	\N	\N	0
tt0000191	1	DÃ©mÃ©nagement Ã  la cloche de bois	FR	\N	\N	\N	0
tt0000192	1	Ella Lola, a la Trilby	US	\N	\N	\N	0
tt0000193	1	L'entrÃ©e Ã  JÃ©rusalem	FR	\N	\N	\N	0
tt0000194	1	Express Train on a Railway Cutting	GB	\N	\N	\N	0
tt0000195	1	Les farces de Jocko	FR	\N	\N	\N	0
tt0000196	1	Faust and Mephistopheles	GB	\N	\N	\N	0
tt0000197	1	La flagellation	FR	\N	\N	\N	0
tt0000198	1	La fuite en Ã‰gypte	FR	\N	\N	\N	0
tt0000199	1	Glasgow Fire Engine	GB	\N	\N	\N	0
tt0000200	1	Gran corrida de toros	ES	\N	\N	\N	0
tt0000201	1	Indian War Council	US	\N	\N	\N	0
tt0000202	1	Le jardin des oliviers	FR	\N	\N	\N	0
tt0000203	1	Je vous y prrrrends!	\N	\N	original	\N	1
tt0000203	2	Je vous y prrrrends!	FR	\N	\N	\N	0
tt0000203	3	Je vous y prends...	\N	\N	alternative	\N	0
tt0000204	1	JÃ©sus devant Pilate	FR	\N	\N	\N	0
tt0000205	1	LeÃ§ons de boxe	FR	\N	\N	\N	0
tt0000206	1	Llegada de un tren a la estaciÃ³n de ferrocarril del Norte, de Barcelona	ES	\N	\N	\N	0
tt0000207	1	London Express	GB	\N	\N	\N	0
tt0000208	1	A molnÃ¡r Ã©s a kÃ©mÃ©nyseprÅ‘	HU	\N	\N	\N	0
tt0000208	2	The Miller and the Sweep	\N	\N	original	\N	1
tt0000208	3	ÐœÐµÐ»ÑŒÐ½Ð¸Ðº Ð¸ Ñ‚Ñ€ÑƒÐ±Ð¾Ñ‡Ð¸Ñ�Ñ‚	RU	\N	\N	\N	0
tt0000208	4	The Miller and Sweep	GB	\N	\N	informal short title	0
tt0000208	5	The Miller and the Sweep	GB	\N	\N	\N	0
tt0000208	6	The Miller and Chimney Sweep	US	\N	\N	\N	0
tt0000209	1	Photographing a Ghost	GB	\N	\N	\N	0
tt0000210	1	A Novice at X-rays	US	\N	\N	\N	0
tt0000210	2	Les rayons RÃ¶ntgen	FR	\N	\N	\N	0
tt0000210	3	Les rayons RÃ¶ntgen	\N	\N	original	\N	1
tt0000211	10	The Astronomer's Dream	GB	\N	imdbDisplay	\N	0
tt0000211	11	O Sonho do AstrÃ´nomo	BR	\N	imdbDisplay	\N	0
tt0000211	12	A Trip to the Moon	US	en	\N	\N	0
tt0000211	13	La lune Ã  un mÃ¨tre. L'observatoire, la lune, PhoebÃ©	FR	\N	\N	\N	0
tt0000211	14	The Moon at One Meter	XWW	en	imdbDisplay	\N	0
tt0000211	15	To Oniro tou Astronomou	GR	\N	\N	transliterated ISO-LATIN-1 title	0
tt0000211	16	Astronomov san	RS	\N	imdbDisplay	\N	0
tt0000211	17	Ð›ÑƒÐ½Ð° Ð²Ñ�ÐµÐ³Ð¾ Ð»Ð¸ÑˆÑŒ Ð² Ð¼ÐµÑ‚Ñ€Ðµ	RU	\N	\N	\N	0
tt0000211	1	Î¤Î¿ ÎŒÎ½ÎµÎ¹Ï�Î¿ Ï„Î¿Ï… Î‘ÏƒÏ„Ï�Î¿Î½ÏŒÎ¼Î¿Ï…	GR	\N	\N	\N	0
tt0000211	2	SueÃ±os de un astrÃ³nomo	ES	\N	\N	\N	0
tt0000211	3	The Moon at Arm's Length	XWW	en	\N	\N	0
tt0000211	4	La lune Ã  un mÃ¨tre	\N	\N	original	\N	1
tt0000211	5	Egy mÃ©terre a Hold	HU	\N	imdbDisplay	\N	0
tt0000211	6	La lune Ã  un mÃ¨tre	FR	\N	imdbDisplay	\N	0
tt0000211	7	Le rÃªve d'un astronome	FR	\N	alternative	\N	0
tt0000211	8	La luna a un metro	ES	\N	\N	\N	0
tt0000211	9	The Astronomer's Dream; or, The Man in the Moon	US	\N	\N	\N	0
tt0000212	1	Saida do Paquete Duque de Braganca	GB	\N	\N	\N	0
tt0000213	1	ScÃ¨ne d'escamotage	\N	\N	original	\N	1
tt0000213	2	ScÃ¨ne d'escamotage	FR	\N	\N	\N	0
tt0000213	3	Disappearing Act	XWW	en	\N	literal English title	0
tt0000214	1	Tearing Down the Spanish Flag	US	\N	\N	\N	0
tt0000215	1	SmÃ­ch a plÃ¡c	\N	\N	original	\N	1
tt0000215	2	SmÃ­ch a plÃ¡c	CSHH	\N	\N	\N	0
tt0000215	3	Tears and Laughter	\N	\N	\N	\N	0
tt0000216	1	Visita de DoÃ±a MarÃ­a Cristina y Alfonso XIII a Barcelona	ES	\N	\N	\N	0
tt0000217	1	Waves and Spray	GB	\N	\N	\N	0
tt0000218	1	Die AffÃ¤re Dreyfus	DE	\N	\N	\N	0
tt0000218	2	O Caso Dreyfus	BR	\N	imdbDisplay	\N	0
tt0000218	3	Sprawa Dreyfusa	PL	\N	\N	\N	0
tt0000218	4	Dreyfusova afÃ©ra	CZ	\N	imdbDisplay	\N	0
tt0000218	5	The Dreyfus Affair	\N	\N	\N	\N	0
tt0000218	6	Ð”ÐµÐ»Ð¾ Ð”Ñ€ÐµÐ¹Ñ„ÑƒÑ�Ð°	RU	\N	\N	\N	0
tt0000218	7	L'affaire Dreyfus	FR	\N	\N	\N	0
tt0000218	8	A Dreyfus-Ã¼gy	HU	\N	imdbDisplay	\N	0
tt0000218	9	L'affaire Dreyfus	\N	\N	original	\N	1
tt0000219	1	Aladdin and the Wonderful Lamp	GB	\N	\N	\N	0
tt0000220	1	The Artist and the Flower Girl	GB	\N	\N	\N	0
tt0000221	1	Aspectos da Praia de Cascais	PT	\N	\N	\N	0
tt0000222	1	At the Club	XWW	en	alternative	\N	0
tt0000222	2	Au cabaret	\N	\N	original	\N	1
tt0000222	3	Au cabaret	FR	\N	\N	\N	0
tt0000223	1	L'aveugle	FR	\N	\N	\N	0
tt0000224	1	Battlefield	GB	\N	\N	\N	0
tt0000225	1	La belle et la bÃªte	\N	\N	original	\N	1
tt0000225	2	La belle et la bÃªte	FR	\N	\N	\N	0
tt0000225	3	Beauty and the Beast	US	\N	\N	\N	0
tt0000226	1	Boat Race	GB	\N	\N	\N	0
tt0000227	1	Bombardment of Mafeking	GB	\N	\N	\N	0
tt0000228	1	O Bom Absinto	BR	\N	imdbDisplay	\N	0
tt0000228	2	La bonne absinthe	\N	\N	original	\N	1
tt0000228	3	Wonderful Absinthe	US	\N	dvd	\N	0
tt0000228	4	La bonne absinthe	FR	\N	\N	\N	0
tt0000229	1	Casey at the Bat, or, The Fate of a Rotten Umpire	US	\N	dvd	\N	0
tt0000229	2	Casey at the Bat	US	\N	\N	\N	0
tt0000229	3	Casey at the Bat	\N	\N	original	\N	1
tt0000230	10	Ð—Ð¾Ð»ÑƒÑˆÐºÐ°	RU	\N	\N	\N	0
tt0000230	11	Cinderella	\N	\N	\N	\N	0
tt0000230	12	Cinderella and the Glass Slipper	GB	\N	imdbDisplay	\N	0
tt0000230	1	Cendrillon	\N	\N	original	\N	1
tt0000230	2	Cendrillon	FR	\N	\N	\N	0
tt0000230	3	Cenicienta	VE	\N	\N	\N	0
tt0000230	4	Î£Ï„Î±Ï‡Ï„Î¿Ï€Î¿Ï�Ï„Î±	GR	\N	\N	\N	0
tt0000230	5	Baile AtÃ© Ã  Meia-Noite	PT	\N	\N	\N	0
tt0000230	6	Cinderela	BR	\N	imdbDisplay	\N	0
tt0000230	7	Stachtopouta	GR	\N	\N	transliterated ISO-LATIN-1 title	0
tt0000230	8	Cinderella	US	\N	imdbDisplay	\N	0
tt0000230	9	HamupipÅ‘ke	HU	\N	\N	\N	0
tt0000231	1	Chegada ao Cais do SodrÃ© do Primeiro CombÃ³io em Cascais	PT	\N	\N	review title	0
tt0000231	2	Chegada de Um Comboio a Cascais	PT	\N	imdbDisplay	\N	0
tt0000231	3	Portuguese Railway Train	XWW	en	\N	review title	0
tt0000231	4	Portuguese Railway Train	\N	\N	original	\N	1
tt0000231	5	A Tour in Spain and Portugal	GB	\N	alternative	\N	0
tt0000231	6	Portuguese Railway Train	GB	\N	\N	\N	0
tt0000232	1	Le chiffonnier	FR	\N	\N	\N	0
tt0000233	1	Choque de dos transatlÃ¡nticos	ES	\N	\N	\N	0
tt0000234	1	ClÃ©opÃ¢tre	\N	\N	original	\N	1
tt0000234	2	ClÃ©opÃ¢tre	FR	\N	\N	\N	0
tt0000234	3	Cleopatra's Tomb	US	\N	\N	\N	0
tt0000234	4	Robbing Cleopatra's Tomb	US	\N	\N	\N	0
tt0000235	1	La colonne de feu	\N	\N	original	\N	1
tt0000235	2	Haggard's She: The Pillar of Fire	US	\N	\N	\N	0
tt0000235	3	The Pillar of Fire	XWW	en	\N	\N	0
tt0000235	4	La danse du feu	FR	\N	\N	\N	0
tt0000235	5	La columna de fuego	ES	\N	\N	\N	0
tt0000235	6	I Stili tis Fotias	GR	\N	\N	transliterated ISO-LATIN-1 title	0
tt0000235	7	Î— Î£Ï„Î®Î»Î· Ï„Î·Ï‚ Î¦Ï‰Ï„Î¹Î¬Ï‚	GR	\N	\N	\N	0
tt0000235	8	Ð¢Ð°Ð½ÐµÑ† Ð¾Ð³Ð½Ñ�	RU	\N	\N	\N	0
tt0000236	1	Courte Ã©chelle	FR	\N	\N	\N	0
tt0000237	1	Le crucifiement	FR	\N	\N	\N	0
tt0000238	1	Les dangers de l'alcoolisme	FR	\N	\N	\N	0
tt0000239	1	Danse serpentine par Mme. Bob Walter	FR	\N	\N	\N	0
tt0000240	1	Delivering Newspapers	US	\N	\N	copyright title	0
tt0000240	2	Distributing a War Extra on Union Square	US	\N	alternative	\N	0
tt0000240	3	World News Wagon	US	\N	alternative	\N	0
tt0000240	4	Distributing a War Extra	\N	\N	original	\N	1
tt0000240	5	Distributing a War Extra	US	\N	\N	\N	0
tt0000241	1	La descente de croix	FR	\N	\N	\N	0
tt0000242	1	The Sign of the Cross	US	\N	\N	\N	0
tt0000242	2	The Devil in a Convent	US	\N	\N	literal English title	0
tt0000242	3	Le diable au couvent	\N	\N	original	\N	1
tt0000242	4	Le diable au couvent	FR	\N	\N	\N	0
tt0000242	5	Diabel w klasztorze	PL	\N	imdbDisplay	\N	0
tt0000242	6	Ð”ÑŒÑ�Ð²Ð¾Ð» Ð² Ð¼Ð¾Ð½Ð°Ñ�Ñ‚Ñ‹Ñ€Ðµ	RU	\N	\N	\N	0
tt0000242	7	O Diabo no Convento	BR	\N	imdbDisplay	\N	0
tt0000243	1	Le dÃ©jeuner des enfants	FR	\N	\N	\N	0
tt0000244	1	Erreur judiciaire	FR	\N	\N	\N	0
tt0000245	1	The Haunted House	US	\N	\N	\N	0
tt0000246	10	L'impressionniste fin de siÃ¨cle	\N	\N	original	\N	1
tt0000246	1	L'Illusionniste fin de siÃ¨cle	US	\N	dvd	\N	0
tt0000246	2	Ð˜Ð¼Ð¿Ñ€ÐµÑ�Ñ�Ð¸Ð¾Ð½Ð¸Ñ�Ñ‚ ÐºÐ¾Ð½Ñ†Ð° Ð²ÐµÐºÐ°	RU	\N	\N	\N	0
tt0000246	3	A szÃ¡zadfordulÃ³ bÅ±vÃ©sze	HU	\N	\N	\N	0
tt0000246	4	An Up-to-Date Conjuror	GB	\N	alternative	\N	0
tt0000246	5	A Turn of the Century Illusionist	US	\N	\N	\N	0
tt0000246	6	L'Impressionniste fin de siÃ¨cle	FR	\N	alternative	\N	0
tt0000246	7	An Up-to-Date Conjuror	US	\N	\N	\N	0
tt0000246	8	The Conjurer	US	\N	dvd	\N	0
tt0000246	9	L'impressionniste fin de siÃ¨cle	FR	\N	\N	\N	0
tt0000247	1	The King's Death at Winstead	US	\N	alternative	\N	0
tt0000247	2	Beerbohm Tree, the Great English Actor	US	\N	alternative	\N	0
tt0000247	3	ÐšÐ¾Ñ€Ð¾Ð»ÑŒ Ð”Ð¶Ð¾Ð½	RU	\N	\N	\N	0
tt0000247	4	King John	GB	\N	\N	\N	0
tt0000247	5	King John	\N	\N	original	\N	1
tt0000248	1	The Kiss in the Tunnel	\N	\N	original	\N	1
tt0000248	2	The Kiss in the Tunnel	GB	\N	\N	\N	0
tt0000248	3	Tunnel Kiss	GB	\N	alternative	\N	0
tt0000248	4	O Beijo no TÃºnel	BR	\N	imdbDisplay	\N	0
tt0000248	5	CsÃ³k az alagÃºtban	HU	\N	imdbDisplay	\N	0
tt0000248	6	ÐŸÐ¾Ñ†ÐµÐ»ÑƒÐ¹ Ð² Ñ‚Ð¾Ð½Ð½ÐµÐ»Ðµ	RU	\N	\N	\N	0
tt0000248	7	A Kiss in the Tunnel	US	\N	\N	\N	0
tt0000249	1	The Legacy	GB	\N	\N	\N	0
tt0000250	1	Llegada del vapor Bellver a Mallorca	ES	\N	\N	\N	0
tt0000251	1	Matches: An Appeal	GB	\N	\N	\N	0
tt0000252	1	La mauvaise soupe	FR	\N	\N	\N	0
tt0000253	1	The Miser's Doom	GB	\N	\N	\N	0
tt0000254	1	Monnaie de lapin	FR	\N	\N	\N	0
tt0000255	1	MÃ©saventure d'un charbonnier	FR	\N	\N	\N	0
tt0000256	1	Panorama from the Tower of the Brooklyn Bridge	US	\N	\N	\N	0
tt0000257	1	La rÃ©surrection	FR	\N	\N	\N	0
tt0000258	1	Le tondeur de chiens	FR	\N	\N	\N	0
tt0000259	1	Le tonnelier	FR	\N	\N	\N	0
tt0000260	1	Transformations	FR	\N	\N	\N	0
tt0000261	1	Un bon lit	FR	\N	\N	\N	0
tt0000261	2	A Midnight Episode	US	\N	\N	\N	0
tt0000261	3	Avventura a mezzanotte	IT	\N	\N	\N	0
tt0000261	4	Un bon lit	\N	\N	original	\N	1
tt0000262	1	Un lunch	FR	\N	\N	\N	0
tt0000263	1	Vista de la entrada principal de la plaza de toros de Jerez, el segundo dÃ­a de feria	ES	\N	\N	\N	0
tt0000264	1	Ã‰vocation spirite	FR	\N	\N	\N	0
tt0000264	2	Summoning the Spirits	US	\N	\N	\N	0
tt0000264	3	Ã‰vocation spirite	\N	\N	original	\N	1
tt0000264	4	InvocaÃ§Ã£o de um EspÃ­rito	BR	\N	imdbDisplay	\N	0
tt0000265	1	Chimmie Hicks at the Races	US	\N	\N	copyright title	0
tt0000265	2	Above the Limit	US	\N	\N	\N	0
tt0000265	3	Jimmie Hicks in Automobile	\N	\N	\N	\N	0
tt0000265	4	Automobile and Jimmy Hicks	\N	\N	\N	\N	0
tt0000265	5	Above the Limit	\N	\N	original	\N	1
tt0000266	1	Above the Speedway	US	\N	\N	\N	0
tt0000267	1	L'angÃ©lus	FR	\N	\N	\N	0
tt0000268	1	L'arlÃ©quine	FR	\N	\N	\N	0
tt0000269	1	Army Life	\N	\N	original	\N	1
tt0000269	2	Army Life, or How Soldiers Are Made	GB	\N	alternative	\N	0
tt0000269	3	Army Life	GB	\N	\N	\N	0
tt0000270	1	ArrivÃ©e d'ArlÃ©quin	FR	\N	\N	\N	0
tt0000271	1	ArrivÃ©e de Pierette et Pierrot	FR	\N	\N	\N	0
tt0000272	1	As Seen Through a Telescope	\N	\N	original	\N	1
tt0000272	2	The Professor and His Field Glass	US	\N	alternative	\N	0
tt0000272	3	L'astronome indiscret	FR	\N	\N	new title	0
tt0000272	4	Mit lÃ¡tunk a tÃ¡vcsÅ‘ben	HU	\N	\N	\N	0
tt0000272	5	Ð§Ñ‚Ð¾ Ð²Ð¸Ð´Ð½Ð¾ Ð² Ñ‚ÐµÐ»ÐµÑ�ÐºÐ¾Ð¿	RU	\N	\N	\N	0
tt0000272	6	Como Visto Por um TelescÃ³pio	BR	\N	alternative	\N	0
tt0000272	7	As Seen Through the Telescope	GB	\N	imdbDisplay	\N	0
tt0000273	1	Attack on a China Mission	GB	\N	\N	\N	0
tt0000273	2	Attack on a China Mission	\N	\N	original	\N	1
tt0000273	3	Attack on a Chinese Mission	GB	\N	alternative	\N	0
tt0000273	4	Blue Jackets to the Rescue	GB	\N	\N	subtitle	0
tt0000273	5	Ð�Ð°Ð¿Ð°Ð´ÐµÐ½Ð¸Ðµ Ð½Ð° Ð¼Ð¸Ñ�Ñ�Ð¸ÑŽ Ð² ÐšÐ¸Ñ‚Ð°Ðµ	RU	\N	\N	\N	0
tt0000273	6	Ataque a uma MissÃ£o na China	PT	\N	imdbDisplay	\N	0
tt0000273	7	Ataque em uma MissÃ£o na China	BR	\N	imdbDisplay	\N	0
tt0000274	1	Avenue de l'opÃ©ra	FR	\N	\N	\N	0
tt0000275	1	Badinage	FR	\N	\N	\N	0
tt0000276	1	Bataille d'oreillers	FR	\N	\N	\N	0
tt0000277	1	Bataille de boules de neige	FR	\N	\N	\N	0
tt0000278	1	Buffalo Bill's Show Parade	US	\N	\N	\N	0
tt0000279	1	Buffalo Bill's Wild West Parade	US	\N	\N	\N	0
tt0000280	1	Buffalo Bill's Wild West Parade	US	\N	\N	\N	0
tt0000281	1	Buffalo Bill's Wild West Show	US	\N	\N	\N	0
tt0000282	1	Le bÃ©bÃ©	FR	\N	\N	\N	0
tt0000283	1	Chez le MarÃ©chal-Ferrant	FR	\N	\N	\N	0
tt0000284	1	At the Photographer's	US	\N	dvd	\N	0
tt0000284	2	Chez le photographe	\N	\N	original	\N	1
tt0000284	3	Chez le photographe	FR	\N	\N	\N	0
tt0000285	1	Yellow Peril	\N	\N	\N	\N	0
tt0000285	2	Chinese Magic	GB	\N	\N	\N	0
tt0000285	3	Chinese Magic	\N	\N	original	\N	1
tt0000286	1	Chirurgie fin de siÃ¨cle	FR	\N	\N	\N	0
tt0000286	2	Turn-of-the-Century Surgery	US	\N	dvd	\N	0
tt0000286	3	Chirurgie na konci stoletÃ­	CZ	\N	festival	\N	0
tt0000286	4	Chirurgie fin de siÃ¨cle	\N	\N	original	\N	1
tt0000287	1	The Clown and the Alchemist	US	\N	\N	\N	0
tt0000288	1	La concierge	FR	\N	\N	\N	0
tt0000289	1	Coucher d'une Parisienne	FR	\N	\N	\N	0
tt0000290	1	Dance de l'ivresse	FR	\N	\N	\N	0
tt0000291	1	Amor bag Kulisserne	DK	\N	imdbDisplay	\N	0
tt0000291	2	Dans les coulisses	FR	\N	\N	\N	0
tt0000291	3	Dans les coulisses	\N	\N	original	\N	1
tt0000292	1	Danse du papillon	FR	\N	\N	\N	0
tt0000293	1	Danse du pas des foulards par des almÃ©es	FR	\N	\N	\N	0
tt0000294	1	La danse du ventre	FR	\N	\N	\N	0
tt0000295	1	Danse du voile	FR	\N	\N	\N	0
tt0000296	1	Danse serpentine	FR	\N	\N	\N	0
tt0000297	1	Danses	FR	\N	\N	\N	0
tt0000298	1	DÃ©claration d'amour	FR	\N	\N	\N	0
tt0000299	1	Les fredaines de Pierrette	FR	\N	\N	\N	0
tt0000299	2	Pierrette's Escapades	XWW	en	dvd	\N	0
tt0000299	3	Le dÃ©part d'Arlequin et de Pierrette	\N	\N	original	\N	1
tt0000300	1	The Enchanted Drawing	\N	\N	original	\N	1
tt0000300	2	The Enchanted Drawing	US	\N	\N	\N	0
tt0000300	3	Î¤Î¿ ÎœÎ±Î³ÎµÎ¼Î­Î½Î¿ Î£Ï‡Î­Î´Î¹Î¿	GR	\N	\N	\N	0
tt0000300	4	Az elvarÃ¡zsolt rajz	HU	\N	imdbDisplay	\N	0
tt0000300	5	ÐžÑ‡Ð°Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ñ€Ð¸Ñ�ÑƒÐ½Ð¾Ðº	RU	\N	\N	\N	0
tt0000300	6	O Desenho Encantado	BR	\N	imdbDisplay	\N	0
tt0000300	7	To Magemeno Schedio	GR	\N	\N	transliterated ISO-LATIN-1 title	0
tt0000301	1	Faust and Marguerite	US	\N	\N	\N	0
tt0000302	1	The Cabbage-Patch Fairy	US	\N	dvd	\N	0
tt0000302	2	La fÃ©e aux choux, ou la naissance des enfants	\N	\N	original	\N	1
tt0000302	3	La fÃ©e aux choux, ou la naissance des enfants	FR	\N	\N	\N	0
tt0000303	1	Gavotte directoire	FR	\N	\N	\N	0
tt0000304	1	Buyukannenin Okuma Gozlugu	TR	tr	imdbDisplay	\N	0
tt0000304	2	Ð‘Ð°Ð±ÑƒÑˆÐºÐ¸Ð½Ð° Ð»ÑƒÐ¿Ð°	RU	\N	\N	\N	0
tt0000304	3	Os Ã“culos de Leitura da VovÃ³	BR	\N	imdbDisplay	\N	0
tt0000304	4	Grandma's Reading Glass	GB	\N	\N	\N	0
tt0000304	5	Grandma's Reading Glass	\N	\N	original	\N	1
tt0000304	6	A nagymama nagyÃ­tÃ³ja	HU	\N	imdbDisplay	\N	0
tt0000305	1	L'Habanera	FR	\N	\N	\N	0
tt0000306	1	Le duel d'Hamlet	\N	\N	original	\N	1
tt0000306	2	Le duel d'Hamlet	FR	\N	\N	\N	0
tt0000306	3	Hamlet, Duel Scene with Laertes	US	\N	\N	reissue title	0
tt0000306	4	Hamlet	FR	\N	\N	short title	0
tt0000307	1	Happy Hooligan	US	\N	\N	\N	0
tt0000308	1	The House That Jack Built	GB	\N	\N	\N	0
tt0000309	1	How It Feels to Be Run Over	GB	\N	\N	\N	0
tt0000309	2	Milyen Ã©rzÃ©s, ha elgÃ¡zoljÃ¡k az embert	HU	\N	imdbDisplay	\N	0
tt0000309	3	ÐšÐ°ÐºÐ¾Ð²Ð¾ Ñ�Ñ‚Ð¾, ÐºÐ¾Ð³Ð´Ð° Ñ‚ÐµÐ±Ñ� Ð¿ÐµÑ€ÐµÐµÑ…Ð°Ð»Ð¸	RU	\N	\N	\N	0
tt0000309	4	How It Feels to Be Run Over	\N	\N	original	\N	1
tt0000310	1	Chimmie Hicks and the Rum Omelet	US	\N	\N	\N	0
tt0000312	1	Le lapin	FR	\N	\N	\N	0
tt0000313	1	ÐŸÐ¾Ð·Ð²Ð¾Ð»ÑŒ Ð¼Ð½Ðµ Ñ�Ð½Ð¾Ð²Ð° Ð¿Ð¾Ð¼ÐµÑ‡Ñ‚Ð°Ñ‚ÑŒ	RU	\N	\N	\N	0
tt0000313	2	Let Me Dream Again	GB	\N	\N	\N	0
tt0000313	3	Let Me Dream Again	\N	\N	original	\N	1
tt0000313	4	Hagyj Ãºjra Ã¡lmodni!	HU	\N	imdbDisplay	\N	0
